id,label,features,file_name,csv_name,attack,dataset_name,model_name,ACC,MCC
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic907.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8588235294117647,0.11620467158702205
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic1010.0_succ,gen_list_elastic,elastic,cifar,conv12,0.788235294117647,-0.0747500345281001
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic3010.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8352941176470589,0.23570226039551584
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic5010.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8117647058823529,0.2231518495721684
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic7010.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8117647058823529,0.12380474468716578
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic9010.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8588235294117647,0.11620467158702205
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic1020.0_succ,gen_list_elastic,elastic,cifar,conv12,0.788235294117647,-0.0747500345281001
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic3020.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8235294117647058,0.13173888881045848
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic5020.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8117647058823529,0.29275541089146095
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic7020.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8117647058823529,0.12380474468716578
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic9020.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8588235294117647,0.11620467158702205
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic1050.0_succ,gen_list_elastic,elastic,cifar,conv12,0.788235294117647,-0.0747500345281001
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic3050.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8235294117647058,0.13173888881045848
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic5050.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8117647058823529,0.29275541089146095
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic7050.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8117647058823529,0.12380474468716578
exp_37,squeezer_det,L1 Linf ergas sam scc vifp rase,elastic9050.0_succ,gen_list_elastic,elastic,cifar,conv12,0.8588235294117647,0.11620467158702205
