id,file,features,label,ACC,file_name
exp_51,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0828895058634192,"experiments_couples_success_rateexp_51(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_129,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.4789852301704151,"experiments_couples_success_rateexp_129(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_64,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0714697594161844,"experiments_couples_success_rateexp_64(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_39,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0443857665758801,"experiments_couples_success_rateexp_39(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_85,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0023071902200293,"experiments_couples_success_rateexp_85(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_109,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5544234946199227,"experiments_couples_success_rateexp_109(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_43,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5169505350896575,"experiments_couples_success_rateexp_43(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_61,,L2 L1 Linf uqi sam rase psnrb,success_rate,2.980232238769531e-07,"experiments_couples_success_rateexp_61(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_84,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1166366524432311,"experiments_couples_success_rateexp_84(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_117,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1796803531913096,"experiments_couples_success_rateexp_117(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_44,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1674922517755505,"experiments_couples_success_rateexp_44(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_54,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5439443910007525,"experiments_couples_success_rateexp_54(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_28,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.057154954694562,"experiments_couples_success_rateexp_28(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_103,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0299006263632395,"experiments_couples_success_rateexp_103(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_18,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.249963004301577,"experiments_couples_success_rateexp_18(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_90,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0951172425084369,"experiments_couples_success_rateexp_90(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_30,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1106590527424859,"experiments_couples_success_rateexp_30(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_68,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0447769459185065,"experiments_couples_success_rateexp_68(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_10,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5372250163190704,"experiments_couples_success_rateexp_10(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_27,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0772512349290351,"experiments_couples_success_rateexp_27(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_6,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0558848922113862,"experiments_couples_success_rateexp_6(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_127,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5728078483283701,"experiments_couples_success_rateexp_127(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_58,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0166376826570422,"experiments_couples_success_rateexp_58(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_20,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2347213791317923,"experiments_couples_success_rateexp_20(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_49,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0286766389730732,"experiments_couples_success_rateexp_49(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_53,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0742302013523664,"experiments_couples_success_rateexp_53(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_56,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.3002477369597955,"experiments_couples_success_rateexp_56(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_36,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0301415097573747,"experiments_couples_success_rateexp_36(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_55,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1701645096973781,"experiments_couples_success_rateexp_55(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_81,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0302011680341204,"experiments_couples_success_rateexp_81(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_12,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.3274722326023593,"experiments_couples_success_rateexp_12(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_31,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0715488521991657,"experiments_couples_success_rateexp_31(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_86,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0714697594161844,"experiments_couples_success_rateexp_86(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_5,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5566814326920467,"experiments_couples_success_rateexp_5(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_48,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0528782223882457,"experiments_couples_success_rateexp_48(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_32,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5259595778622286,"experiments_couples_success_rateexp_32(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_88,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1503859259174094,"experiments_couples_success_rateexp_88(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_89,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2080215298077547,"experiments_couples_success_rateexp_89(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_126,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.572426043212758,"experiments_couples_success_rateexp_126(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
