id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep0.0100_succ,gen_list_1,deep,cifar,,conv12,0.15037994158308632
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep0.0100_miss,gen_list_1,deep,cifar,,conv12,0.14020724241951948
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.010_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.030_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.050_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.070_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.090_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.0100_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.0150_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.0200_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep5.0300_succ,gen_list_1,deep,cifar,,conv12,0.07305344760652051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw250.0100_succ,gen_list_3,cw2,cifar,,conv12,0.08141361714134872
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw240.0100_succ,gen_list_3,cw2,cifar,,conv12,0.10551173093647663
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw230.0100_succ,gen_list_3,cw2,cifar,,conv12,0.14049179155307137
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw220.0100_succ,gen_list_3,cw2,cifar,,conv12,0.1141296525744079
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw215.0100_succ,gen_list_3,cw2,cifar,,conv12,0.014499917320153545
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.0100_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw25.0100_succ,gen_list_3,cw2,cifar,,conv12,0.023763885820871498
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw21.0100_succ,gen_list_3,cw2,cifar,,conv12,0.021675090669233593
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.010_succ,gen_list_3,cw2,cifar,,conv12,0.02035611773637955
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.030_succ,gen_list_3,cw2,cifar,,conv12,0.02290968046300567
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.050_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.060_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.080_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.0200_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.0500_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.0800_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,cw210.01000_succ,gen_list_3,cw2,cifar,,conv12,0.021812870807692713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.034566339061936915
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,0.03598375395807936
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary45000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.015907108081346124
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary40000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.008651902500818534
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary35000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.01031947253431891
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary30000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.16000128151663268
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary30000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,0.02645564289654001
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary25000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.01869675287876052
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary20000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.017618090419842844
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary15000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.020779972429632677
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary10000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.03662591509846577
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary5000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.05610278577310167
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary45000.010.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.013083080865421657
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary40000.010.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.016730691579561835
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary35000.010.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.11575913606490569
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary30000.010.0925_succ,gen_list_boundary,boundary,cifar,,conv12,0.012621631411105089
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary25000.010.125_succ,gen_list_boundary,boundary,cifar,,conv12,0.015792612871213033
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary25000.010.125_miss,gen_list_boundary,boundary,cifar,,conv12,0.006254673705381353
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary20000.010.325_succ,gen_list_boundary,boundary,cifar,,conv12,0.01829003446816812
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary15000.010.525_succ,gen_list_boundary,boundary,cifar,,conv12,0.020821450870746806
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary10000.010.725_succ,gen_list_boundary,boundary,cifar,,conv12,0.034998260332468945
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary5000.010.925_succ,gen_list_boundary,boundary,cifar,,conv12,0.1058288416085966
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00125_succ,gen_list_boundary,boundary,cifar,,conv12,0.012531192425561187
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00325_succ,gen_list_boundary,boundary,cifar,,conv12,0.01540262497855373
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00525_succ,gen_list_boundary,boundary,cifar,,conv12,0.014210612919211925
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00525_miss,gen_list_boundary,boundary,cifar,,conv12,0.007492245646084195
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00725_succ,gen_list_boundary,boundary,cifar,,conv12,0.009298449424255263
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00725_miss,gen_list_boundary,boundary,cifar,,conv12,0.011801540150362055
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.010.00925_succ,gen_list_boundary,boundary,cifar,,conv12,0.08726489088822498
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.030.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.012271649146081087
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.050.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.04449217181702122
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.050.0225_miss,gen_list_boundary,boundary,cifar,,conv12,0.0384241266300692
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.070.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.009873681128690645
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.070.0225_miss,gen_list_boundary,boundary,cifar,,conv12,0.01586043974932516
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.090.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.04108335737770699
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.10.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.03183479566659001
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.30.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.021275563283854337
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.50.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.013067171748229422
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.70.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.02110060737425332
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.90.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.008284417491134732
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.90.0525_miss,gen_list_boundary,boundary,cifar,,conv12,0.021739064945894282
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0010.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.01232224122697922
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0030.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.012890458319354644
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0030.0625_miss,gen_list_boundary,boundary,cifar,,conv12,0.006701232405269986
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0050.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.02029956931895588
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0050.0725_miss,gen_list_boundary,boundary,cifar,,conv12,0.018703462797052706
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0070.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.021264889900128522
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,boundary50000.0090.0825_succ,gen_list_boundary,boundary,cifar,,conv12,0.009258776501337215
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic100.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03206740296089729
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic300.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01859286267908187
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic500.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03212568265535522
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic700.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03142320662086665
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic101.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03299744850107766
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic301.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03174184523885632
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic501.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.032956908015266365
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic701.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.0324208502420457
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic901.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03512055643488225
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic103.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03325588642039713
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic303.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03293176756542621
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic503.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.013826977644999286
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic703.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01251142882324364
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic903.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.016171719455880744
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic105.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03258285531454597
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic305.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03293176756542621
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic505.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.013826977644999286
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic705.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01251142882324364
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic905.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.016171719455880744
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic107.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03258285531454597
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic307.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03293176756542621
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic507.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.013826977644999286
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic707.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01251142882324364
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic907.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.016171719455880744
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic1010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03258285531454597
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic3010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03293176756542621
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic5010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.013826977644999286
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic7010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01251142882324364
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic9010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.016171719455880744
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic1020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03258285531454597
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic3020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03293176756542621
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic5020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.013826977644999286
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic7020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01251142882324364
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic9020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.016171719455880744
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic1050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03258285531454597
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic3050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.03293176756542621
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic5050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.013826977644999286
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic7050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01251142882324364
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,elastic9050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.016171719455880744
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.1100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.03100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.05100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.07100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.09100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton1.0100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton3.0100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton5.0100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton7.0100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton9.0100_succ,gen_list_newton,newton,cifar,,conv12,0.024520629945093655
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.0110_succ,gen_list_newton,newton,cifar,,conv12,0.02370049440729716
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.0130_succ,gen_list_newton,newton,cifar,,conv12,0.02370049440729716
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.0150_succ,gen_list_newton,newton,cifar,,conv12,0.02370049440729716
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.0170_succ,gen_list_newton,newton,cifar,,conv12,0.02370049440729716
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.0190_succ,gen_list_newton,newton,cifar,,conv12,0.02370049440729716
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,newton0.01100_succ,gen_list_newton,newton,cifar,,conv12,0.02370049440729716
