id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,deep5.070_succ,gen_list_1,deep,cifar,,conv12,0.09385702188932729
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,deep5.090_succ,gen_list_1,deep,cifar,,conv12,0.09385702188932729
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,deep5.0100_succ,gen_list_1,deep,cifar,,conv12,0.09385702188932729
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,deep5.0150_succ,gen_list_1,deep,cifar,,conv12,0.09385702188932729
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,deep5.0200_succ,gen_list_1,deep,cifar,,conv12,0.09385702188932729
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,deep5.0300_succ,gen_list_1,deep,cifar,,conv12,0.09385702188932729
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw250.0100_succ,gen_list_3,cw2,cifar,,conv12,0.07503442903841723
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw240.0100_succ,gen_list_3,cw2,cifar,,conv12,0.09823926256254645
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw230.0100_succ,gen_list_3,cw2,cifar,,conv12,0.09066815042963738
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw220.0100_succ,gen_list_3,cw2,cifar,,conv12,0.1081220569418295
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw215.0100_succ,gen_list_3,cw2,cifar,,conv12,0.01647407018953949
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.0100_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw25.0100_succ,gen_list_3,cw2,cifar,,conv12,0.023859320538627375
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw21.0100_succ,gen_list_3,cw2,cifar,,conv12,0.018697333026465295
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.010_succ,gen_list_3,cw2,cifar,,conv12,0.010794472161822232
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.030_succ,gen_list_3,cw2,cifar,,conv12,0.012477110744922961
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.050_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.060_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.080_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.0200_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.0500_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.0800_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,cw210.01000_succ,gen_list_3,cw2,cifar,,conv12,0.011451048117636219
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.03449697151840463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,0.02284800766552531
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary45000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.010675809069029917
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary40000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.00893279116462423
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary35000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.01478904338926924
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary30000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04139619775109916
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary30000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,0.021722140031702364
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary25000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.017642796535796174
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary20000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.021440756100079023
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary15000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.015937884066577795
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary10000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.022050245009692965
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary5000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04896918101249284
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary45000.010.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.012095832301647166
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary40000.010.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.013309642299004734
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary35000.010.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.04042988109817702
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary30000.010.0925_succ,gen_list_boundary,boundary,cifar,,conv12,0.01852437532401357
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary25000.010.125_succ,gen_list_boundary,boundary,cifar,,conv12,0.014752738728356071
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary25000.010.125_miss,gen_list_boundary,boundary,cifar,,conv12,0.006313324675840337
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary20000.010.325_succ,gen_list_boundary,boundary,cifar,,conv12,0.021322241730230097
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary15000.010.525_succ,gen_list_boundary,boundary,cifar,,conv12,0.023262705336389574
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary10000.010.725_succ,gen_list_boundary,boundary,cifar,,conv12,0.009447111048109979
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary5000.010.925_succ,gen_list_boundary,boundary,cifar,,conv12,0.10264819327006051
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00125_succ,gen_list_boundary,boundary,cifar,,conv12,0.016073622778007366
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00325_succ,gen_list_boundary,boundary,cifar,,conv12,0.015181178351428369
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00525_succ,gen_list_boundary,boundary,cifar,,conv12,0.015137831669577034
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00525_miss,gen_list_boundary,boundary,cifar,,conv12,0.01948976376477396
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00725_succ,gen_list_boundary,boundary,cifar,,conv12,0.01068923504235808
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00725_miss,gen_list_boundary,boundary,cifar,,conv12,0.04217123915167431
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.010.00925_succ,gen_list_boundary,boundary,cifar,,conv12,0.08897590365328885
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.030.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.01406377829974486
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.050.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.037828827801058514
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.050.0225_miss,gen_list_boundary,boundary,cifar,,conv12,0.03303183807365434
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.070.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.010905732271331065
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.070.0225_miss,gen_list_boundary,boundary,cifar,,conv12,0.01702892920550192
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.090.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.0418848275649955
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.10.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.03211742968556655
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.30.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.021553041930560637
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.50.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.014517403082962961
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.70.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.019213640509623604
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.90.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.00970845437023583
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.90.0525_miss,gen_list_boundary,boundary,cifar,,conv12,0.04802620340796093
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0010.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.01495646786564191
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0030.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.014347343278325422
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0030.0625_miss,gen_list_boundary,boundary,cifar,,conv12,0.005721925286685581
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0050.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.022177088549725284
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0050.0725_miss,gen_list_boundary,boundary,cifar,,conv12,0.005824329572565401
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0070.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.022967328148978984
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,boundary50000.0090.0825_succ,gen_list_boundary,boundary,cifar,,conv12,0.013052052424372101
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic100.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.012647765304590384
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic300.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008579651444783018
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic500.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010232866440588967
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic700.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008067672432838197
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic101.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.012871268609819667
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic301.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009008128911290277
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic501.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010415688635804365
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic701.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005650365811403664
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic901.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008750237645147466
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic103.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.012849924972449786
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic303.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00919953705469463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic503.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008433503704960479
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic703.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005421185088008739
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic903.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.007280811956311204
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic105.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.0123677882816807
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic305.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00919953705469463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic505.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008433503704960479
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic705.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005421185088008739
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic905.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.007280811956311204
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic107.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.0123677882816807
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic307.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00919953705469463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic507.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008433503704960479
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic707.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005421185088008739
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic907.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.007280811956311204
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic1010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.0123677882816807
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic3010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00919953705469463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic5010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008433503704960479
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic7010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005421185088008739
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic9010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.007280811956311204
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic1020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.0123677882816807
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic3020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00919953705469463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic5020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008433503704960479
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic7020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005421185088008739
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic9020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.007280811956311204
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic1050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.0123677882816807
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic3050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00919953705469463
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic5050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008433503704960479
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic7050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.005421185088008739
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,elastic9050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.007280811956311204
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.1100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.03100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.05100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.07100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.09100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton1.0100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton3.0100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton5.0100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton7.0100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton9.0100_succ,gen_list_newton,newton,cifar,,conv12,0.019459126343707226
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.0110_succ,gen_list_newton,newton,cifar,,conv12,0.016975189284244768
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.0130_succ,gen_list_newton,newton,cifar,,conv12,0.016975189284244768
exp_2530,success_rate,L2 L1 Linf L0 uqi ergas sam,newton0.0150_succ,gen_list_newton,newton,cifar,,conv12,0.016975189284244768
