id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,bim0.0090.1_succ,gen_list_1,bim,cifar,,conv12,0.012966760931715565
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,bim0.0090.1_miss,gen_list_1,bim,cifar,,conv12,0.00919161160621776
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.01_succ,gen_list_1,fgm,cifar,,conv12,0.028806187988635195
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.01_miss,gen_list_1,fgm,cifar,,conv12,0.01359741968267103
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.03_succ,gen_list_1,fgm,cifar,,conv12,0.017863614314117905
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.03_miss,gen_list_1,fgm,cifar,,conv12,0.007172701639287626
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.05_succ,gen_list_1,fgm,cifar,,conv12,0.016279768401237966
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.05_miss,gen_list_1,fgm,cifar,,conv12,0.005796547953895352
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.07_succ,gen_list_1,fgm,cifar,,conv12,0.010526841262982149
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.07_miss,gen_list_1,fgm,cifar,,conv12,0.0048894847687377604
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.09_succ,gen_list_1,fgm,cifar,,conv12,0.005128535751721734
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.09_miss,gen_list_1,fgm,cifar,,conv12,0.004305573657876476
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.001_succ,gen_list_1,fgm,cifar,,conv12,0.0010210240182371541
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.001_miss,gen_list_1,fgm,cifar,,conv12,0.019865887275120724
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.003_succ,gen_list_1,fgm,cifar,,conv12,0.012266583256709873
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.003_miss,gen_list_1,fgm,cifar,,conv12,0.018895738251372626
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.005_succ,gen_list_1,fgm,cifar,,conv12,0.0065432790240463334
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.005_miss,gen_list_1,fgm,cifar,,conv12,0.05452918205684021
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.007_succ,gen_list_1,fgm,cifar,,conv12,0.01487974715398172
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.007_miss,gen_list_1,fgm,cifar,,conv12,0.03163376445015658
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.009_succ,gen_list_1,fgm,cifar,,conv12,0.013605528794709557
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,fgm0.009_miss,gen_list_1,fgm,cifar,,conv12,0.007125987024868219
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep10.0100_succ,gen_list_1,deep,cifar,,conv12,0.12233464466847474
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep8.0100_succ,gen_list_1,deep,cifar,,conv12,0.09112440644099985
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep6.0100_succ,gen_list_1,deep,cifar,,conv12,0.16631022500895132
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep4.0100_succ,gen_list_1,deep,cifar,,conv12,0.0267968391505825
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep2.0100_succ,gen_list_1,deep,cifar,,conv12,0.08142797334584993
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep0.0100_succ,gen_list_1,deep,cifar,,conv12,0.14499451559101154
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep0.0100_miss,gen_list_1,deep,cifar,,conv12,0.14929379422127076
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.010_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.030_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.050_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.070_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.090_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.0100_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.0150_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.0200_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,deep5.0300_succ,gen_list_1,deep,cifar,,conv12,0.10650776315843687
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw250.0100_succ,gen_list_3,cw2,cifar,,conv12,0.08805546853636241
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw240.0100_succ,gen_list_3,cw2,cifar,,conv12,0.11485626825703861
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw230.0100_succ,gen_list_3,cw2,cifar,,conv12,0.11175930606172237
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw220.0100_succ,gen_list_3,cw2,cifar,,conv12,0.06683919808498183
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw215.0100_succ,gen_list_3,cw2,cifar,,conv12,0.014368549943624642
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.0100_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw25.0100_succ,gen_list_3,cw2,cifar,,conv12,0.0261581951852531
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw21.0100_succ,gen_list_3,cw2,cifar,,conv12,0.02086656735077898
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.010_succ,gen_list_3,cw2,cifar,,conv12,0.009264137410846205
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.030_succ,gen_list_3,cw2,cifar,,conv12,0.018868252154924565
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.050_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.060_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.080_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.0200_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.0500_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.0800_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,cw210.01000_succ,gen_list_3,cw2,cifar,,conv12,0.015407892848442906
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.05347400939951073
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,0.021216247800232055
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary45000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04718917197246269
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary40000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04736115403446773
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary35000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04664740396691137
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary30000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.07072155408367926
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary30000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,0.03215867491329416
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary25000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.05146348692558214
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary20000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.05179498432713705
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary15000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.016202058222905557
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary10000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.05289868602551697
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary5000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.02177225834764531
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary45000.010.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.04519551105418111
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary40000.010.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.012658402412236602
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary35000.010.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.0461137298684452
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary30000.010.0925_succ,gen_list_boundary,boundary,cifar,,conv12,0.04770712869127631
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary25000.010.125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04929089203554317
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary25000.010.125_miss,gen_list_boundary,boundary,cifar,,conv12,0.01058226893929859
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary20000.010.325_succ,gen_list_boundary,boundary,cifar,,conv12,0.01761129684065401
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary15000.010.525_succ,gen_list_boundary,boundary,cifar,,conv12,0.055227183445444306
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary10000.010.725_succ,gen_list_boundary,boundary,cifar,,conv12,0.00855603519783134
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary5000.010.925_succ,gen_list_boundary,boundary,cifar,,conv12,0.04644723882174338
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00125_succ,gen_list_boundary,boundary,cifar,,conv12,0.013169390666297182
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00325_succ,gen_list_boundary,boundary,cifar,,conv12,0.04750317346772984
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00525_succ,gen_list_boundary,boundary,cifar,,conv12,0.04702547398584604
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00525_miss,gen_list_boundary,boundary,cifar,,conv12,0.002904711751376743
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00725_succ,gen_list_boundary,boundary,cifar,,conv12,0.04924720239295187
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00725_miss,gen_list_boundary,boundary,cifar,,conv12,0.003726900325101812
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.010.00925_succ,gen_list_boundary,boundary,cifar,,conv12,0.08692292030498125
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.030.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.04454100912167234
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.050.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.03836985487429013
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.050.0225_miss,gen_list_boundary,boundary,cifar,,conv12,0.08951413253423746
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.070.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.046534730075196526
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.070.0225_miss,gen_list_boundary,boundary,cifar,,conv12,0.010077179880703335
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.090.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.059813984622696624
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.10.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.048150501332326574
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.30.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.04354102280500353
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.50.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.047177969155562195
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.70.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.044583112632651536
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.90.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.04860347482810288
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.90.0525_miss,gen_list_boundary,boundary,cifar,,conv12,0.001030088172239263
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0010.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.04648399646725672
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0030.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.045187062743917934
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0030.0625_miss,gen_list_boundary,boundary,cifar,,conv12,0.00802123406354105
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0050.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.046474523484899354
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0050.0725_miss,gen_list_boundary,boundary,cifar,,conv12,0.0023713728960822467
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0070.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.05269382667902992
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,boundary50000.0090.0825_succ,gen_list_boundary,boundary,cifar,,conv12,0.046481393613611165
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic100.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.017734575980987318
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic300.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010368728330646693
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic500.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009873451886875037
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic700.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008706953968987676
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic101.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.011657206461161354
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic301.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009462888603516907
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic501.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009176966611817543
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic701.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.00900116426300662
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic901.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01393814643459743
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic103.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010358804867936382
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic303.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009818458500114374
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic503.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008360012193228551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic703.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008004654866542551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic903.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01275661303184876
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic105.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010098013519061208
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic305.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009818458500114374
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic505.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008360012193228551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic705.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008004654866542551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic905.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01275661303184876
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic107.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010098013519061208
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic307.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009818458500114374
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic507.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008360012193228551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic707.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008004654866542551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic907.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01275661303184876
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic1010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010098013519061208
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic3010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009818458500114374
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic5010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008360012193228551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic7010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008004654866542551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic9010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01275661303184876
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic1020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010098013519061208
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic3020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009818458500114374
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic5020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008360012193228551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic7020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008004654866542551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic9020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01275661303184876
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic1050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.010098013519061208
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic3050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.009818458500114374
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic5050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008360012193228551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic7050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.008004654866542551
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,elastic9050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.01275661303184876
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.1100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.03100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.05100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.07100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.09100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton1.0100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton3.0100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton5.0100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton7.0100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton9.0100_succ,gen_list_newton,newton,cifar,,conv12,0.016510124738677488
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.0110_succ,gen_list_newton,newton,cifar,,conv12,0.013503862647131255
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.0130_succ,gen_list_newton,newton,cifar,,conv12,0.013503862647131255
exp_3190,success_rate,Linf L0 mse uqi ergas rase psnrb,newton0.0150_succ,gen_list_newton,newton,cifar,,conv12,0.013503862647131255
